ori,year,state,state_abb,incident_number,incident_date,ucr_offense_code,offense_attempted_or_completed,offender_suspected_of_using_1,offender_suspected_of_using_2,offender_suspected_of_using_3,location_type,number_of_premises_entered,method_of_entry,type_criminal_activity_1,type_criminal_activity_2,type_criminal_activity_3,type_weapon_force_involved_1,automatic_weapon_indicator_1,type_weapon_force_involved_2,automatic_weapon_indicator_2,type_weapon_force_involved_3,automatic_weapon_indicator_3,bias_motivation,unique_incident_id
AL0011200,2017,alabama,al,2w1npu7zs20w,2017-03-09,assault offenses - intimidation,completed,not applicable,,,church/synagogue/temple/mosque,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 al0011200 2w1npu7zs20w
CO0010100,2017,colorado,co,7v-iyd1wtu72,2017-02-27,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 co0010100 7v-iyd1wtu72
CO0010600,2017,colorado,co,euczfo8n2oyo,2017-06-18,assault offenses - aggravated assault,completed,not applicable,,,church/synagogue/temple/mosque,,,,,,"knife/cutting instrument (knives, razors, hatchets, axes, cleavers, scissors, glass, broken bottles, ice picks, etc.)",,,,,,anti-islamic (muslim),2017 co0010600 euczfo8n2oyo
CO0070000,2017,colorado,co,8c0brvs-f28n,2017-01-05,assault offenses - intimidation,completed,computer equipment/handheld device,,,church/synagogue/temple/mosque,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 co0070000 8c0brvs-f28n
CO0350000,2017,colorado,co,8c0brymvv28n,2017-04-21,assault offenses - intimidation,completed,not applicable,,,other/unknown,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 co0350000 8c0brymvv28n
CODPD0000,2017,colorado,co,7v-iybrw5mgu,2017-01-30,assault offenses - intimidation,completed,not applicable,,,restaurant,,,,,,,,,,,,anti-islamic (muslim),2017 codpd0000 7v-iybrw5mgu
CT0009300,2017,connecticut,ct,8c01kcel728n,2017-04-27,assault offenses - simple assault,completed,not applicable,,,drug store/doctors office/hospital,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ct0009300 8c01kcel728n
CT0009300,2017,connecticut,ct,8c0v-ver728n,2017-09-28,assault offenses - simple assault,completed,not applicable,,,park/playground,,,,,,"other (bb guns, pellet guns, tasers, pepper spray, stun guns, deadly/dangerous/communicable diseases, etc.)",,,,,,anti-islamic (muslim),2017 ct0009300 8c0v-ver728n
CT0014400,2017,connecticut,ct,8c0brvsdtu8n,2017-01-13,assault offenses - simple assault,completed,not applicable,,,department/discount store,,,,,,"personal weapons (hands, fist, feet, arms, teeth, etc.)",,,,,,anti-islamic (muslim),2017 ct0014400 8c0brvsdtu8n
DE0011800,2017,delaware,de,9x1npkxzsy1a,2017-08-11,assault offenses - aggravated assault,completed,not applicable,,,highway/road/alley/street/sidewalk,,,none/unknown gang involvement (mutually exclusive),,,"other (bb guns, pellet guns, tasers, pepper spray, stun guns, deadly/dangerous/communicable diseases, etc.)",,,,,,anti-islamic (muslim),2017 de0011800 9x1npkxzsy1a
DE0021700,2017,delaware,de,3g1npuf3s71a,2017-01-31,extortion/blackmail,completed,not applicable,,,school - college/university,,,,,,none (mutually exclusive),,,,,,anti-islamic (muslim),2017 de0021700 3g1npuf3s71a
DE302SP00,2017,delaware,de,081np6o2jx1a,2017-04-25,assault offenses - intimidation,completed,not applicable,,,residence/home,,,none/unknown gang involvement (mutually exclusive),,,,,,,,,anti-islamic (muslim),2017 de302sp00 081np6o2jx1a
ID0010100,2017,idaho,id,2w1npuk27y6d,2017-02-15,assault offenses - intimidation,completed,not applicable,,,residence/home,,,,,,,,,,,,anti-islamic (muslim),2017 id0010100 2w1npuk27y6d
